x,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2.98,-3.67,-1.72,-0.70,-0.05,1.23,1.59,2.16,2.73,3.37,3.67
2.99,-3.72,-1.73,-0.74,-0.06,1.28,1.65,2.22,2.79,3.42,3.72
3.01,-3.77,-1.75,-0.78,-0.07,1.34,1.71,2.28,2.85,3.47,3.77
3.02,-3.83,-1.77,-0.83,-0.08,1.39,1.78,2.35,2.92,3.53,3.83
3.03,-3.89,-1.79,-0.89,-0.09,1.45,1.85,2.42,2.99,3.59,3.89
3.05,-3.96,-1.83,-0.95,-0.10,1.51,1.92,2.50,3.06,3.66,3.96
3.06,-4.03,-1.87,-1.01,-0.11,1.58,2.00,2.58,3.14,3.73,4.03
3.08,-4.11,-1.91,-1.08,-0.13,1.64,2.09,2.66,3.23,3.81,4.11
3.09,-4.20,-1.96,-1.15,-0.15,1.71,2.18,2.75,3.31,3.90,4.20
3.10,-4.29,-2.02,-1.23,-0.16,1.78,2.27,2.85,3.41,3.99,4.29
3.12,-4.39,-2.09,-1.31,-0.18,1.85,2.37,2.94,3.51,4.09,4.39
3.13,-4.49,-2.16,-1.40,-0.20,1.93,2.48,3.05,3.62,4.19,4.49
3.15,-4.61,-2.24,-1.49,-0.23,2.01,2.59,3.16,3.73,4.31,4.61
3.16,-4.72,-2.33,-1.59,-0.25,2.09,2.71,3.28,3.84,4.42,4.72
3.17,-4.85,-2.43,-1.70,-0.28,2.17,2.83,3.40,3.97,4.55,4.85
3.19,-4.98,-2.53,-1.81,-0.30,2.25,2.96,3.53,4.10,4.68,4.98
3.20,-5.11,-2.65,-1.92,-0.33,2.34,3.09,3.66,4.23,4.81,5.11
3.22,-5.26,-2.77,-2.04,-0.36,2.42,3.23,3.80,4.38,4.96,5.26
3.23,-5.41,-2.90,-2.17,-0.39,2.51,3.38,3.95,4.52,5.11,5.41
3.24,-5.56,-3.04,-2.31,-0.42,2.61,3.54,4.11,4.68,5.26,5.56
3.26,-5.73,-3.18,-2.44,-0.46,2.70,3.69,4.26,4.84,5.43,5.73
3.27,-5.89,-3.33,-2.59,-0.49,2.79,3.86,4.43,5.00,5.59,5.89
3.29,-6.06,-3.49,-2.73,-0.53,2.89,4.02,4.59,5.17,5.76,6.06
3.30,-6.24,-3.65,-2.88,-0.57,2.98,4.19,4.76,5.35,5.94,6.24
3.31,-6.42,-3.81,-3.03,-0.61,3.08,4.37,4.94,5.52,6.12,6.42
3.33,-6.60,-3.98,-3.18,-0.66,3.17,4.54,5.11,5.70,6.30,6.60
3.34,-6.78,-4.14,-3.33,-0.70,3.26,4.72,5.29,5.88,6.48,6.78
3.36,-6.96,-4.31,-3.48,-0.75,3.35,4.90,5.47,6.06,6.66,6.96
3.37,-7.14,-4.48,-3.63,-0.80,3.44,5.08,5.65,6.24,6.84,7.14
3.38,-7.33,-4.65,-3.78,-0.85,3.53,5.26,5.83,6.42,7.03,7.33
3.40,-7.51,-4.82,-3.93,-0.90,3.61,5.44,6.01,6.60,7.21,7.51
3.41,-7.69,-4.98,-4.07,-0.96,3.69,5.62,6.19,6.78,7.39,7.69
3.43,-7.87,-5.14,-4.21,-1.02,3.77,5.80,6.37,6.96,7.57,7.87
3.44,-8.04,-5.30,-4.35,-1.08,3.84,5.98,6.55,7.14,7.74,8.04
3.45,-8.22,-5.45,-4.48,-1.14,3.91,6.15,6.72,7.31,7.92,8.22
3.47,-8.38,-5.60,-4.61,-1.21,3.97,6.32,6.89,7.48,8.08,8.38
3.48,-8.55,-5.74,-4.73,-1.28,4.03,6.49,7.06,7.65,8.25,8.55
3.50,-8.71,-5.87,-4.85,-1.35,4.08,6.65,7.22,7.81,8.41,8.71
3.51,-8.86,-6.00,-4.95,-1.43,4.12,6.81,7.38,7.97,8.56,8.86
3.53,-9.01,-6.11,-5.05,-1.51,4.16,6.96,7.53,8.12,8.71,9.01
3.54,-9.15,-6.22,-5.15,-1.59,4.19,7.11,7.68,8.26,8.85,9.15
3.55,-9.28,-6.31,-5.23,-1.67,4.21,7.25,7.82,8.40,8.98,9.28
3.57,-9.41,-6.40,-5.30,-1.76,4.23,7.39,7.96,8.53,9.11,9.41
3.58,-9.52,-6.47,-5.36,-1.85,4.24,7.51,8.08,8.65,9.22,9.52
3.60,-9.63,-6.53,-5.41,-1.94,4.23,7.63,8.20,8.77,9.33,9.63
3.61,-9.72,-6.58,-5.46,-2.04,4.22,7.74,8.31,8.87,9.42,9.72
3.62,-9.81,-6.61,-5.49,-2.14,4.21,7.85,8.42,8.97,9.51,9.81
3.64,-9.89,-6.64,-5.51,-2.24,4.18,7.94,8.51,9.06,9.59,9.89
3.65,-9.96,-6.65,-5.52,-2.34,4.15,8.03,8.60,9.14,9.66,9.96
3.67,-10.02,-6.66,-5.53,-2.45,4.11,8.11,8.68,9.21,9.72,10.02
3.68,-10.08,-6.65,-5.53,-2.55,4.06,8.17,8.74,9.27,9.78,10.08
3.69,-10.12,-6.64,-5.52,-2.66,4.01,8.23,8.81,9.32,9.82,10.12
3.71,-10.16,-6.62,-5.50,-2.76,3.95,8.29,8.86,9.37,9.86,10.16
3.72,-10.18,-6.59,-5.48,-2.87,3.88,8.33,8.90,9.41,9.88,10.18
3.74,-10.20,-6.56,-5.45,-2.97,3.81,8.36,8.93,9.43,9.90,10.20
3.75,-10.22,-6.51,-5.42,-3.08,3.74,8.38,8.95,9.45,9.92,10.22
3.76,-10.22,-6.47,-5.38,-3.18,3.65,8.40,8.97,9.46,9.92,10.22
3.78,-10.22,-6.42,-5.34,-3.28,3.57,8.40,8.97,9.46,9.92,10.22
3.79,-10.21,-6.36,-5.30,-3.38,3.48,8.39,8.96,9.45,9.90,10.21
3.81,-10.19,-6.30,-5.25,-3.47,3.39,8.37,8.95,9.43,9.89,10.19
3.82,-10.16,-6.24,-5.20,-3.56,3.29,8.35,8.92,9.41,9.86,10.16
3.83,-10.13,-6.18,-5.15,-3.65,3.19,8.31,8.88,9.37,9.83,10.13
3.85,-10.09,-6.11,-5.10,-3.74,3.09,8.26,8.83,9.33,9.79,10.09
3.86,-10.04,-6.04,-5.05,-3.82,2.99,8.20,8.77,9.27,9.74,10.04
3.88,-9.99,-5.98,-5.00,-3.89,2.88,8.13,8.70,9.21,9.69,9.99
3.89,-9.93,-5.91,-4.95,-3.96,2.77,8.05,8.62,9.14,9.63,9.93
3.90,-9.86,-5.84,-4.90,-4.03,2.66,7.96,8.53,9.05,9.56,9.86
3.92,-9.79,-5.78,-4.85,-4.09,2.55,7.85,8.43,8.96,9.49,9.79
3.93,-9.71,-5.71,-4.80,-4.14,2.44,7.74,8.31,8.86,9.41,9.71
3.95,-9.63,-5.65,-4.76,-4.19,2.33,7.61,8.18,8.75,9.32,9.63
3.96,-9.54,-5.59,-4.72,-4.23,2.21,7.47,8.04,8.63,9.23,9.54
3.97,-9.44,-5.54,-4.68,-4.26,2.10,7.32,7.89,8.50,9.13,9.44
3.99,-9.34,-5.49,-4.65,-4.29,1.99,7.16,7.73,8.36,9.03,9.34
4.00,-9.23,-5.44,-4.61,-4.31,1.88,6.99,7.56,8.22,8.92,9.23
4.02,-9.12,-5.39,-4.58,-4.32,1.77,6.81,7.38,8.07,8.81,9.12
4.03,-9.00,-5.34,-4.55,-4.33,1.66,6.62,7.20,7.91,8.69,9.00
4.04,-8.88,-5.30,-4.53,-4.33,1.55,6.43,7.00,7.74,8.57,8.88
4.06,-8.76,-5.26,-4.50,-4.32,1.44,6.23,6.80,7.57,8.44,8.76
4.07,-8.63,-5.21,-4.47,-4.31,1.33,6.02,6.60,7.39,8.31,8.63
4.09,-8.50,-5.17,-4.45,-4.30,1.23,5.81,6.39,7.21,8.18,8.50
4.10,-8.36,-5.13,-4.42,-4.28,1.12,5.60,6.17,7.03,8.04,8.36
4.11,-8.23,-5.09,-4.40,-4.25,1.02,5.38,5.96,6.84,7.90,8.23
4.13,-8.09,-5.05,-4.37,-4.22,0.92,5.16,5.74,6.65,7.76,8.09
4.14,-7.95,-5.01,-4.35,-4.18,0.83,4.94,5.51,6.45,7.62,7.95
4.16,-7.80,-4.97,-4.32,-4.14,0.73,4.72,5.29,6.26,7.47,7.80
4.17,-7.66,-4.93,-4.29,-4.09,0.64,4.49,5.07,6.06,7.32,7.66
4.18,-7.51,-4.88,-4.26,-4.04,0.55,4.27,4.85,5.86,7.17,7.51
4.20,-7.37,-4.84,-4.23,-3.99,0.47,4.05,4.63,5.67,7.02,7.37
4.21,-7.22,-4.79,-4.19,-3.93,0.39,3.83,4.42,5.47,6.87,7.22
4.23,-7.07,-4.74,-4.15,-3.87,0.31,3.62,4.20,5.27,6.72,7.07
4.24,-6.93,-4.69,-4.11,-3.80,0.23,3.41,3.99,5.08,6.57,6.93
4.25,-6.78,-4.63,-4.07,-3.74,0.16,3.21,3.79,4.89,6.42,6.78
4.27,-6.63,-4.58,-4.02,-3.66,0.10,3.01,3.59,4.70,6.26,6.63
4.28,-6.49,-4.52,-3.97,-3.59,0.04,2.81,3.40,4.51,6.11,6.49
4.30,-6.34,-4.45,-3.91,-3.51,-0.02,2.63,3.22,4.33,5.96,6.34
4.31,-6.20,-4.38,-3.85,-3.43,-0.07,2.45,3.04,4.15,5.81,6.20
4.32,-6.06,-4.31,-3.79,-3.35,-0.12,2.28,2.88,3.97,5.66,6.06
4.34,-5.92,-4.24,-3.72,-3.26,-0.16,2.13,2.72,3.80,5.52,5.92
4.35,-5.79,-4.16,-3.64,-3.17,-0.20,1.97,2.57,3.64,5.37,5.79
4.37,-5.66,-4.08,-3.56,-3.08,-0.24,1.83,2.43,3.48,5.23,5.66
4.38,-5.53,-3.99,-3.48,-2.99,-0.27,1.70,2.30,3.33,5.09,5.53
4.39,-5.40,-3.90,-3.40,-2.90,-0.29,1.57,2.18,3.19,4.96,5.40
4.41,-5.28,-3.82,-3.31,-2.81,-0.32,1.45,2.06,3.05,4.82,5.28
4.42,-5.16,-3.73,-3.22,-2.72,-0.34,1.34,1.95,2.91,4.70,5.16
4.44,-5.05,-3.64,-3.13,-2.62,-0.36,1.23,1.84,2.79,4.57,5.05
4.45,-4.94,-3.55,-3.04,-2.53,-0.37,1.13,1.75,2.67,4.45,4.94
4.46,-4.84,-3.45,-2.95,-2.44,-0.39,1.04,1.65,2.56,4.33,4.84
4.48,-4.74,-3.36,-2.86,-2.35,-0.40,0.94,1.57,2.45,4.22,4.74
4.49,-4.65,-3.27,-2.76,-2.26,-0.41,0.86,1.49,2.35,4.12,4.65
4.51,-4.57,-3.19,-2.67,-2.18,-0.42,0.78,1.41,2.27,4.02,4.57
4.52,-4.49,-3.10,-2.59,-2.09,-0.43,0.70,1.34,2.19,3.92,4.49
4.54,-4.42,-3.01,-2.50,-2.01,-0.44,0.63,1.27,2.11,3.83,4.42
4.55,-4.36,-2.93,-2.42,-1.93,-0.45,0.56,1.20,2.05,3.75,4.36
4.56,-4.31,-2.85,-2.34,-1.86,-0.46,0.49,1.14,1.99,3.68,4.31
4.58,-4.26,-2.78,-2.26,-1.79,-0.48,0.42,1.08,1.95,3.61,4.26
4.59,-4.22,-2.71,-2.19,-1.72,-0.49,0.36,1.02,1.91,3.55,4.22
4.61,-4.20,-2.64,-2.12,-1.66,-0.50,0.30,0.97,1.89,3.50,4.20
4.62,-4.18,-2.58,-2.05,-1.60,-0.52,0.24,0.91,1.87,3.45,4.18
4.63,-4.17,-2.52,-1.99,-1.55,-0.53,0.18,0.86,1.86,3.42,4.17
4.65,-4.17,-2.47,-1.94,-1.50,-0.55,0.12,0.81,1.86,3.39,4.17
4.66,-4.18,-2.43,-1.90,-1.46,-0.58,0.06,0.76,1.88,3.37,4.18
4.68,-4.20,-2.39,-1.86,-1.42,-0.60,0.00,0.70,1.90,3.36,4.20
4.69,-4.24,-2.36,-1.83,-1.40,-0.63,-0.06,0.65,1.94,3.36,4.24
4.70,-4.28,-2.33,-1.80,-1.37,-0.66,-0.12,0.60,1.98,3.38,4.28
4.72,-4.33,-2.31,-1.78,-1.36,-0.70,-0.18,0.55,2.04,3.39,4.33
4.73,-4.40,-2.30,-1.77,-1.35,-0.74,-0.24,0.49,2.10,3.42,4.40
4.75,-4.47,-2.29,-1.77,-1.34,-0.78,-0.31,0.44,2.17,3.46,4.47
4.76,-4.55,-2.29,-1.77,-1.34,-0.82,-0.37,0.39,2.25,3.50,4.55
4.77,-4.63,-2.30,-1.78,-1.35,-0.87,-0.43,0.34,2.34,3.54,4.63
4.79,-4.72,-2.31,-1.79,-1.36,-0.92,-0.49,0.28,2.43,3.60,4.72
4.80,-4.82,-2.32,-1.80,-1.37,-0.96,-0.56,0.23,2.52,3.65,4.82
4.82,-4.92,-2.34,-1.82,-1.39,-1.01,-0.62,0.18,2.61,3.71,4.92
4.83,-5.02,-2.36,-1.84,-1.41,-1.06,-0.68,0.14,2.71,3.77,5.02
4.84,-5.12,-2.38,-1.86,-1.43,-1.11,-0.74,0.09,2.81,3.83,5.12
4.86,-5.23,-2.40,-1.89,-1.45,-1.16,-0.79,0.04,2.91,3.89,5.23
4.87,-5.33,-2.43,-1.92,-1.48,-1.21,-0.85,0.00,3.00,3.94,5.33
4.89,-5.43,-2.46,-1.95,-1.50,-1.27,-0.90,-0.04,3.10,4.00,5.43
4.90,-5.53,-2.49,-1.98,-1.53,-1.31,-0.96,-0.08,3.19,4.06,5.53
4.91,-5.63,-2.52,-2.01,-1.56,-1.36,-1.01,-0.12,3.27,4.11,5.63
4.93,-5.72,-2.55,-2.04,-1.59,-1.41,-1.06,-0.15,3.35,4.16,5.72
4.94,-5.81,-2.57,-2.07,-1.62,-1.45,-1.10,-0.18,3.43,4.20,5.81
4.96,-5.89,-2.60,-2.10,-1.65,-1.50,-1.15,-0.21,3.50,4.23,5.89
4.97,-5.97,-2.63,-2.12,-1.67,-1.54,-1.19,-0.24,3.55,4.26,5.97
