;"Broad Coalition";" 45";"Divided Government";" 40";"Center-Left Coalition";" 15";"Divided Government";" 50";"Center-Right Coalition";" 30";"Center-Left Coalition";"20";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.30";"0.5";"0.0";"0.5";"0.25";"0.5";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"-0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"0.0";
"Political Actors";"Current Value";
;"Carlos Alvarado Quesada, Citizens' Action Party (PAC), National Liberation Party (PLN), Social Christian Unity Party (PUSC), National Restoration Party";
Côte d’Ivoire 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-1.60";"-1.85";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"7.3";"6.7";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"0.6";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.37";"B-";"C";"1.77";"C";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.61";"C+";"C+";"1.73";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.43";"B-";"C+";"1.65";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"1.0";"1.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"1.0";"2.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"1.0";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"1.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"RHDP";" 40";"Divided Government";" 35";"Authoritarian";" 25";"RHDP";" 40";"Authoritarian";" 35";"Military";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"1.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"1.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"2";"1";"2.60";"0.0";"1.0";"1.0";"1.60";"0.0";"1.0";"1.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"0.5";
"Political Actors";"Current Value";
;"Alassane Drahmane Ouattara, RHDP, PDCI, Daniel Kablan Duncan, Guillaume Soro";
Cuba 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"0.40";"-0.18";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"0.3";"2.2";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"5.5";"6.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"1.86";"C";"C+";"1.67";"C+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"D+";"2.43";"D+";"C";"1.89";"C";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"D-";"3.17";"D-";"C-";"2.02";"C-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"1.0";"-0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"1.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"2.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.5";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Reform Communist";" 60";"Hard-line Communist";" 30";"Ra?l Castro";" 10";"Reform Communist";" 50";"Hard-line Communist";" 35";"Democratic Transition";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.5";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.5";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.40";"0.0";"1.0";"1.0";"0.95";"0.5";"2.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.5";"-0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"-0.5";
"Political Actors";"Current Value";
;"Miguel D?az-Canel Berm?dez, Ra?l Castro Ruz, Alejandro Gil Fern?ndez, Jos? Ramon Machado Ventura, United States";
Czech Republic 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"1.25";"-0.80";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"2.7";"2.5";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.6";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.39";"A";"A";"0.39";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.35";"A";"A-";"0.64";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.03";"A+";"A+";"0.22";"A+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"ANO Minority";" 45";"Center-Right Coalition";" 35";"Nationalist Coalition";" 20";"Center-Right Coalition";" 40";"Broad Coalition";" 35";"Nationalist Coalition";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.10";"0.0";"0.0";"0.5";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"-0.5";"1.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Political Actors";"Current Value";
;"Andrej Babi?, ANO 2011, Czech Social Democratic Party (CSSD), Civic Democratic Party, Communist Party of Bohemia and Moravia";
Denmark 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"24.30";"28.20";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.8";"1.8";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"0.9";"1.6";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B+";"0.81";"B+";"A-";"0.73";"A-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.33";"A";"A-";"0.51";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.09";"A+";"A+";"0.07";"A+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Center-Left Minority";" 60";"Center-Right Minority";" 30";"Center-Right Coalition";" 10";"Center-Left Minority";" 40";"Center-Right Minority";" 35";"Unstable Coalitions";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.00";"0.0";"0.0";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Danish People's Party, Left-Liberal Party of Denmark, Lars Lokke Rasmussen (Prime Minister), Social Democrats (SD), Liberal Alliance";
Dominican Republic 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-0.70";"-2.00";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"5.0";"4.4";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.8";"3.8";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B+";"0.96";"B+";"B";"1.12";"B";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.37";"B-";"B-";"1.35";"B-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.03";"B";"B-";"1.48";"B-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"-0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"1.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Divided Government";" 40";"PRM-led Coalition";" 35";"PLD-led Coalition";" 25";"Dividied Government";" 40";"PRM-led Coalition";" 35";"PLD-led Coalition";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"-0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"-0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.20";"0.5";"0.0";"0.0";"1.20";"0.5";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"-0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"-0.5";
"Political Actors";"Current Value";
;"Danilo Medina S?nchez, Dominican Liberation Party, Modern Revolutionary Party, Dominican Revolutionary Party";
Ecuador 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"0.20";"0.95";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"-0.5";"1.9";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"0.4";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.45";"B-";"C+";"1.62";"C+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"1.86";"C";"C+";"1.68";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"1.96";"C";"C+";"1.56";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"-1.0";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"-0.5";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Divided Government";" 45";"Centrist Coalition";" 40";"Center-Left Coalition";" 15";"Centrist Coalition";" 40";"Divided Government";" 35";"Center-Left Coalition";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"1.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"1.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"-1.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.58";"0.5";"0.5";"1.0";"1.30";"0.0";"0.5";"0.5";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.5";
"Political Actors";"Current Value";
;"Lenin Moreno, Proud and Sovereign Fatherland Alliance, Citizens? Revolution, Creating Opportunities, Conaie, Jaime Nebot";
Egypt 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-3.90";"-1.20";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"5.4";"5.8";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"9.0";"8.2";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.28";"B-";"B-";"1.40";"B-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.51";"C+";"C+";"1.50";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"1.85";"C";"C+";"1.69";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"1.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.5";"-0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"1.0";"-0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-1.0";"-0.5";"-1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"1.0";"-0.5";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Military-Civilian";" 85";"Military";" 10";"Reformist Coalition";" 5";"Military-Civilian";" 75";"Military";" 15";"Reformist Coalition";"10";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"-0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"-1.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"2";"1";"2.10";"0.0";"1.0";"0.0";"1.15";"0.0";"1.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"-0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"-0.5";
"Political Actors";"Current Value";
